config_id,topology_family,num_states,num_clocks,branching_factor,max_time_bound,rare_event_probability,seed,model_path,method,n_samples,n_failure_hits,est_probability,std_error,ci95_low,ci95_high,runtime_s,notes
S-n12-b1p0-s10,structural,12,4,1.0,30.0,0.001,10,C:\Users\mikke\source\repos\STA-ISPLIT-using-time\models\benchmark\jani\generated-sta-n12-c4-b1-t30-r0p001-s10-i000.jani,,,,,,,,,
S-n12-b1p0-s11,structural,12,4,1.0,30.0,0.001,11,C:\Users\mikke\source\repos\STA-ISPLIT-using-time\models\benchmark\jani\generated-sta-n12-c4-b1-t30-r0p001-s11-i000.jani,,,,,,,,,
S-n12-b1p0-s12,structural,12,4,1.0,30.0,0.001,12,C:\Users\mikke\source\repos\STA-ISPLIT-using-time\models\benchmark\jani\generated-sta-n12-c4-b1-t30-r0p001-s12-i000.jani,,,,,,,,,
S-n12-b1p0-s13,structural,12,4,1.0,30.0,0.001,13,C:\Users\mikke\source\repos\STA-ISPLIT-using-time\models\benchmark\jani\generated-sta-n12-c4-b1-t30-r0p001-s13-i000.jani,,,,,,,,,
S-n12-b1p0-s14,structural,12,4,1.0,30.0,0.001,14,C:\Users\mikke\source\repos\STA-ISPLIT-using-time\models\benchmark\jani\generated-sta-n12-c4-b1-t30-r0p001-s14-i000.jani,,,,,,,,,
S-n12-b2p5-s10,structural,12,4,2.5,30.0,0.001,10,C:\Users\mikke\source\repos\STA-ISPLIT-using-time\models\benchmark\jani\generated-sta-n12-c4-b2p5-t30-r0p001-s10-i000.jani,,,,,,,,,
S-n12-b2p5-s11,structural,12,4,2.5,30.0,0.001,11,C:\Users\mikke\source\repos\STA-ISPLIT-using-time\models\benchmark\jani\generated-sta-n12-c4-b2p5-t30-r0p001-s11-i000.jani,,,,,,,,,
S-n12-b2p5-s12,structural,12,4,2.5,30.0,0.001,12,C:\Users\mikke\source\repos\STA-ISPLIT-using-time\models\benchmark\jani\generated-sta-n12-c4-b2p5-t30-r0p001-s12-i000.jani,,,,,,,,,
S-n12-b2p5-s13,structural,12,4,2.5,30.0,0.001,13,C:\Users\mikke\source\repos\STA-ISPLIT-using-time\models\benchmark\jani\generated-sta-n12-c4-b2p5-t30-r0p001-s13-i000.jani,,,,,,,,,
S-n12-b2p5-s14,structural,12,4,2.5,30.0,0.001,14,C:\Users\mikke\source\repos\STA-ISPLIT-using-time\models\benchmark\jani\generated-sta-n12-c4-b2p5-t30-r0p001-s14-i000.jani,,,,,,,,,
S-n100-b1p0-s10,structural,100,4,1.0,30.0,0.001,10,C:\Users\mikke\source\repos\STA-ISPLIT-using-time\models\benchmark\jani\generated-sta-n100-c4-b1-t30-r0p001-s10-i000.jani,,,,,,,,,
S-n100-b1p0-s11,structural,100,4,1.0,30.0,0.001,11,C:\Users\mikke\source\repos\STA-ISPLIT-using-time\models\benchmark\jani\generated-sta-n100-c4-b1-t30-r0p001-s11-i000.jani,,,,,,,,,
S-n100-b1p0-s12,structural,100,4,1.0,30.0,0.001,12,C:\Users\mikke\source\repos\STA-ISPLIT-using-time\models\benchmark\jani\generated-sta-n100-c4-b1-t30-r0p001-s12-i000.jani,,,,,,,,,
S-n100-b1p0-s13,structural,100,4,1.0,30.0,0.001,13,C:\Users\mikke\source\repos\STA-ISPLIT-using-time\models\benchmark\jani\generated-sta-n100-c4-b1-t30-r0p001-s13-i000.jani,,,,,,,,,
S-n100-b1p0-s14,structural,100,4,1.0,30.0,0.001,14,C:\Users\mikke\source\repos\STA-ISPLIT-using-time\models\benchmark\jani\generated-sta-n100-c4-b1-t30-r0p001-s14-i000.jani,,,,,,,,,
S-n100-b2p5-s10,structural,100,4,2.5,30.0,0.001,10,C:\Users\mikke\source\repos\STA-ISPLIT-using-time\models\benchmark\jani\generated-sta-n100-c4-b2p5-t30-r0p001-s10-i000.jani,,,,,,,,,
S-n100-b2p5-s11,structural,100,4,2.5,30.0,0.001,11,C:\Users\mikke\source\repos\STA-ISPLIT-using-time\models\benchmark\jani\generated-sta-n100-c4-b2p5-t30-r0p001-s11-i000.jani,,,,,,,,,
S-n100-b2p5-s12,structural,100,4,2.5,30.0,0.001,12,C:\Users\mikke\source\repos\STA-ISPLIT-using-time\models\benchmark\jani\generated-sta-n100-c4-b2p5-t30-r0p001-s12-i000.jani,,,,,,,,,
S-n100-b2p5-s13,structural,100,4,2.5,30.0,0.001,13,C:\Users\mikke\source\repos\STA-ISPLIT-using-time\models\benchmark\jani\generated-sta-n100-c4-b2p5-t30-r0p001-s13-i000.jani,,,,,,,,,
S-n100-b2p5-s14,structural,100,4,2.5,30.0,0.001,14,C:\Users\mikke\source\repos\STA-ISPLIT-using-time\models\benchmark\jani\generated-sta-n100-c4-b2p5-t30-r0p001-s14-i000.jani,,,,,,,,,
S-n400-b1p0-s10,structural,400,4,1.0,30.0,0.001,10,C:\Users\mikke\source\repos\STA-ISPLIT-using-time\models\benchmark\jani\generated-sta-n400-c4-b1-t30-r0p001-s10-i000.jani,,,,,,,,,
S-n400-b1p0-s11,structural,400,4,1.0,30.0,0.001,11,C:\Users\mikke\source\repos\STA-ISPLIT-using-time\models\benchmark\jani\generated-sta-n400-c4-b1-t30-r0p001-s11-i000.jani,,,,,,,,,
S-n400-b1p0-s12,structural,400,4,1.0,30.0,0.001,12,C:\Users\mikke\source\repos\STA-ISPLIT-using-time\models\benchmark\jani\generated-sta-n400-c4-b1-t30-r0p001-s12-i000.jani,,,,,,,,,
S-n400-b1p0-s13,structural,400,4,1.0,30.0,0.001,13,C:\Users\mikke\source\repos\STA-ISPLIT-using-time\models\benchmark\jani\generated-sta-n400-c4-b1-t30-r0p001-s13-i000.jani,,,,,,,,,
S-n400-b1p0-s14,structural,400,4,1.0,30.0,0.001,14,C:\Users\mikke\source\repos\STA-ISPLIT-using-time\models\benchmark\jani\generated-sta-n400-c4-b1-t30-r0p001-s14-i000.jani,,,,,,,,,
S-n400-b2p5-s10,structural,400,4,2.5,30.0,0.001,10,C:\Users\mikke\source\repos\STA-ISPLIT-using-time\models\benchmark\jani\generated-sta-n400-c4-b2p5-t30-r0p001-s10-i000.jani,,,,,,,,,
S-n400-b2p5-s11,structural,400,4,2.5,30.0,0.001,11,C:\Users\mikke\source\repos\STA-ISPLIT-using-time\models\benchmark\jani\generated-sta-n400-c4-b2p5-t30-r0p001-s11-i000.jani,,,,,,,,,
S-n400-b2p5-s12,structural,400,4,2.5,30.0,0.001,12,C:\Users\mikke\source\repos\STA-ISPLIT-using-time\models\benchmark\jani\generated-sta-n400-c4-b2p5-t30-r0p001-s12-i000.jani,,,,,,,,,
S-n400-b2p5-s13,structural,400,4,2.5,30.0,0.001,13,C:\Users\mikke\source\repos\STA-ISPLIT-using-time\models\benchmark\jani\generated-sta-n400-c4-b2p5-t30-r0p001-s13-i000.jani,,,,,,,,,
S-n400-b2p5-s14,structural,400,4,2.5,30.0,0.001,14,C:\Users\mikke\source\repos\STA-ISPLIT-using-time\models\benchmark\jani\generated-sta-n400-c4-b2p5-t30-r0p001-s14-i000.jani,,,,,,,,,
T-n100-c1-t10-s15,timing,100,1,1.5,10.0,0.001,15,C:\Users\mikke\source\repos\STA-ISPLIT-using-time\models\benchmark\jani\generated-sta-n100-c1-b1p5-t10-r0p001-s15-i000.jani,,,,,,,,,
T-n100-c1-t10-s16,timing,100,1,1.5,10.0,0.001,16,C:\Users\mikke\source\repos\STA-ISPLIT-using-time\models\benchmark\jani\generated-sta-n100-c1-b1p5-t10-r0p001-s16-i000.jani,,,,,,,,,
T-n100-c1-t10-s17,timing,100,1,1.5,10.0,0.001,17,C:\Users\mikke\source\repos\STA-ISPLIT-using-time\models\benchmark\jani\generated-sta-n100-c1-b1p5-t10-r0p001-s17-i000.jani,,,,,,,,,
T-n100-c1-t30-s15,timing,100,1,1.5,30.0,0.001,15,C:\Users\mikke\source\repos\STA-ISPLIT-using-time\models\benchmark\jani\generated-sta-n100-c1-b1p5-t30-r0p001-s15-i000.jani,,,,,,,,,
T-n100-c1-t30-s16,timing,100,1,1.5,30.0,0.001,16,C:\Users\mikke\source\repos\STA-ISPLIT-using-time\models\benchmark\jani\generated-sta-n100-c1-b1p5-t30-r0p001-s16-i000.jani,,,,,,,,,
T-n100-c1-t30-s17,timing,100,1,1.5,30.0,0.001,17,C:\Users\mikke\source\repos\STA-ISPLIT-using-time\models\benchmark\jani\generated-sta-n100-c1-b1p5-t30-r0p001-s17-i000.jani,,,,,,,,,
